Job started at: Sun Mar  9 16:49:56 GMT 2025
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 44.396s.
****************************************************************************************************
Removing key pos_embed from pretrained checkpoint
removed
full loaded
****************************************************************************************************
Removing key pos_embed from pretrained checkpoint
removed
full loaded
load checkpoint from local path: work_dirs/SatMAEpp/SatMAEpp_large/latest.pth
eval in distribution
Available GPUs: 4
[                                                  ] 0/2000, elapsed: 0s, ETA:
[                                ] 1/2000, 0.1 task/s, elapsed: 9s, ETA: 17437s
[                                ] 2/2000, 0.2 task/s, elapsed: 9s, ETA:  8824s
[                                ] 3/2000, 0.3 task/s, elapsed: 9s, ETA:  5953s
[                                ] 4/2000, 0.4 task/s, elapsed: 9s, ETA:  4518s
[                                ] 5/2000, 0.5 task/s, elapsed: 9s, ETA:  3656s
[                                ] 6/2000, 0.6 task/s, elapsed: 9s, ETA:  3082s
[                                ] 7/2000, 0.7 task/s, elapsed: 9s, ETA:  2671s
[                                ] 8/2000, 0.8 task/s, elapsed: 9s, ETA:  2364s
[                               ] 9/2000, 0.9 task/s, elapsed: 10s, ETA:  2124s
[                              ] 10/2000, 1.0 task/s, elapsed: 10s, ETA:  1933s
[                              ] 11/2000, 1.1 task/s, elapsed: 10s, ETA:  1776s
[                              ] 12/2000, 1.2 task/s, elapsed: 10s, ETA:  1645s
[                              ] 13/2000, 1.3 task/s, elapsed: 10s, ETA:  1535s
[                              ] 14/2000, 1.4 task/s, elapsed: 10s, ETA:  1440s
[>>>>>>>>>>>>>>>>>>>        ] 1426/2000, 8.6 task/s, elapsed: 165s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>        ] 1427/2000, 8.6 task/s, elapsed: 166s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>        ] 1428/2000, 8.6 task/s, elapsed: 166s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>        ] 1429/2000, 8.6 task/s, elapsed: 166s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>        ] 1430/2000, 8.6 task/s, elapsed: 166s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>        ] 1431/2000, 8.6 task/s, elapsed: 166s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>        ] 1432/2000, 8.6 task/s, elapsed: 166s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>        ] 1433/2000, 8.6 task/s, elapsed: 166s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>        ] 1434/2000, 8.6 task/s, elapsed: 166s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>        ] 1435/2000, 8.6 task/s, elapsed: 166s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>        ] 1436/2000, 8.6 task/s, elapsed: 167s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1437/2000, 8.6 task/s, elapsed: 167s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1438/2000, 8.6 task/s, elapsed: 167s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1439/2000, 8.6 task/s, elapsed: 167s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1440/2000, 8.6 task/s, elapsed: 167s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1441/2000, 8.6 task/s, elapsed: 167s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1442/2000, 8.6 task/s, elapsed: 167s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1443/2000, 8.6 task/s, elapsed: 167s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>        ] 1444/2000, 8.6 task/s, elapsed: 167s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1445/2000, 8.6 task/s, elapsed: 168s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1446/2000, 8.6 task/s, elapsed: 168s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1447/2000, 8.6 task/s, elapsed: 168s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1448/2000, 8.6 task/s, elapsed: 168s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1449/2000, 8.6 task/s, elapsed: 168s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1450/2000, 8.6 task/s, elapsed: 168s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1451/2000, 8.6 task/s, elapsed: 168s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1452/2000, 8.6 task/s, elapsed: 168s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>        ] 1453/2000, 8.6 task/s, elapsed: 168s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1454/2000, 8.6 task/s, elapsed: 169s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1455/2000, 8.6 task/s, elapsed: 169s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1456/2000, 8.6 task/s, elapsed: 169s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1457/2000, 8.6 task/s, elapsed: 169s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1458/2000, 8.6 task/s, elapsed: 169s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1459/2000, 8.6 task/s, elapsed: 169s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1460/2000, 8.6 task/s, elapsed: 169s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>        ] 1461/2000, 8.6 task/s, elapsed: 169s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1462/2000, 8.6 task/s, elapsed: 169s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1463/2000, 8.6 task/s, elapsed: 170s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1464/2000, 8.6 task/s, elapsed: 170s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1465/2000, 8.6 task/s, elapsed: 170s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1466/2000, 8.6 task/s, elapsed: 170s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1467/2000, 8.6 task/s, elapsed: 170s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1468/2000, 8.6 task/s, elapsed: 170s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1469/2000, 8.6 task/s, elapsed: 170s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>        ] 1470/2000, 8.6 task/s, elapsed: 170s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1471/2000, 8.6 task/s, elapsed: 170s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1472/2000, 8.6 task/s, elapsed: 171s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1473/2000, 8.6 task/s, elapsed: 171s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1474/2000, 8.6 task/s, elapsed: 171s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1475/2000, 8.6 task/s, elapsed: 171s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1476/2000, 8.6 task/s, elapsed: 171s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1477/2000, 8.6 task/s, elapsed: 171s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>        ] 1478/2000, 8.6 task/s, elapsed: 171s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>        ] 1479/2000, 8.6 task/s, elapsed: 171s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>        ] 1480/2000, 8.6 task/s, elapsed: 171s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>        ] 1481/2000, 8.6 task/s, elapsed: 172s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>       ] 1482/2000, 8.6 task/s, elapsed: 172s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>       ] 1483/2000, 8.6 task/s, elapsed: 172s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>       ] 1484/2000, 8.6 task/s, elapsed: 172s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>       ] 1485/2000, 8.6 task/s, elapsed: 172s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>       ] 1486/2000, 8.6 task/s, elapsed: 172s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>       ] 1487/2000, 8.6 task/s, elapsed: 172s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>       ] 1488/2000, 8.6 task/s, elapsed: 172s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>       ] 1489/2000, 8.6 task/s, elapsed: 172s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>       ] 1490/2000, 8.6 task/s, elapsed: 173s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>       ] 1491/2000, 8.6 task/s, elapsed: 173s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>       ] 1492/2000, 8.6 task/s, elapsed: 173s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>       ] 1493/2000, 8.6 task/s, elapsed: 173s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>       ] 1494/2000, 8.6 task/s, elapsed: 173s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>       ] 1495/2000, 8.6 task/s, elapsed: 173s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>       ] 1496/2000, 8.6 task/s, elapsed: 173s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>       ] 1497/2000, 8.6 task/s, elapsed: 173s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>       ] 1498/2000, 8.6 task/s, elapsed: 173s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>       ] 1499/2000, 8.6 task/s, elapsed: 174s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>       ] 1500/2000, 8.6 task/s, elapsed: 174s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>       ] 1501/2000, 8.6 task/s, elapsed: 174s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>       ] 1502/2000, 8.6 task/s, elapsed: 174s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>       ] 1503/2000, 8.6 task/s, elapsed: 174s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>       ] 1504/2000, 8.6 task/s, elapsed: 174s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1505/2000, 8.6 task/s, elapsed: 174s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1506/2000, 8.6 task/s, elapsed: 174s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1507/2000, 8.6 task/s, elapsed: 174s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1508/2000, 8.6 task/s, elapsed: 175s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1509/2000, 8.6 task/s, elapsed: 175s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1510/2000, 8.6 task/s, elapsed: 175s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1511/2000, 8.6 task/s, elapsed: 175s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>       ] 1512/2000, 8.6 task/s, elapsed: 175s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1513/2000, 8.6 task/s, elapsed: 175s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1514/2000, 8.6 task/s, elapsed: 175s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1515/2000, 8.6 task/s, elapsed: 175s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1516/2000, 8.6 task/s, elapsed: 175s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1517/2000, 8.6 task/s, elapsed: 175s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1518/2000, 8.6 task/s, elapsed: 176s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1519/2000, 8.6 task/s, elapsed: 176s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1520/2000, 8.6 task/s, elapsed: 176s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>       ] 1521/2000, 8.6 task/s, elapsed: 176s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1522/2000, 8.6 task/s, elapsed: 176s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1523/2000, 8.6 task/s, elapsed: 176s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1524/2000, 8.6 task/s, elapsed: 176s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1525/2000, 8.6 task/s, elapsed: 176s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1526/2000, 8.6 task/s, elapsed: 176s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1527/2000, 8.6 task/s, elapsed: 177s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1528/2000, 8.6 task/s, elapsed: 177s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>       ] 1529/2000, 8.6 task/s, elapsed: 177s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1530/2000, 8.6 task/s, elapsed: 177s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1531/2000, 8.6 task/s, elapsed: 177s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1532/2000, 8.6 task/s, elapsed: 177s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1533/2000, 8.6 task/s, elapsed: 177s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1534/2000, 8.6 task/s, elapsed: 177s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1535/2000, 8.6 task/s, elapsed: 177s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1536/2000, 8.6 task/s, elapsed: 178s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1537/2000, 8.6 task/s, elapsed: 178s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>       ] 1538/2000, 8.6 task/s, elapsed: 178s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1539/2000, 8.6 task/s, elapsed: 178s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1540/2000, 8.7 task/s, elapsed: 178s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1541/2000, 8.7 task/s, elapsed: 178s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1542/2000, 8.7 task/s, elapsed: 178s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1543/2000, 8.7 task/s, elapsed: 178s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1544/2000, 8.7 task/s, elapsed: 178s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1545/2000, 8.7 task/s, elapsed: 179s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>       ] 1546/2000, 8.7 task/s, elapsed: 179s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1547/2000, 8.7 task/s, elapsed: 179s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1548/2000, 8.7 task/s, elapsed: 179s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1549/2000, 8.7 task/s, elapsed: 179s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1550/2000, 8.7 task/s, elapsed: 179s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1551/2000, 8.7 task/s, elapsed: 179s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1552/2000, 8.7 task/s, elapsed: 179s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1553/2000, 8.7 task/s, elapsed: 179s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1554/2000, 8.7 task/s, elapsed: 180s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>       ] 1555/2000, 8.7 task/s, elapsed: 180s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>      ] 1556/2000, 8.7 task/s, elapsed: 180s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>      ] 1557/2000, 8.7 task/s, elapsed: 180s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>      ] 1558/2000, 8.7 task/s, elapsed: 180s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>      ] 1559/2000, 8.7 task/s, elapsed: 180s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>      ] 1560/2000, 8.7 task/s, elapsed: 180s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>      ] 1561/2000, 8.7 task/s, elapsed: 180s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>      ] 1562/2000, 8.7 task/s, elapsed: 180s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>      ] 1563/2000, 8.7 task/s, elapsed: 181s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>      ] 1564/2000, 8.7 task/s, elapsed: 181s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>      ] 1565/2000, 8.7 task/s, elapsed: 181s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>      ] 1566/2000, 8.7 task/s, elapsed: 181s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>      ] 1567/2000, 8.7 task/s, elapsed: 181s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>      ] 1568/2000, 8.7 task/s, elapsed: 181s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>      ] 1569/2000, 8.7 task/s, elapsed: 181s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>      ] 1570/2000, 8.7 task/s, elapsed: 181s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>      ] 1571/2000, 8.7 task/s, elapsed: 181s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>      ] 1572/2000, 8.7 task/s, elapsed: 182s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1573/2000, 8.7 task/s, elapsed: 182s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1574/2000, 8.7 task/s, elapsed: 182s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1575/2000, 8.7 task/s, elapsed: 182s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1576/2000, 8.7 task/s, elapsed: 182s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1577/2000, 8.7 task/s, elapsed: 182s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1578/2000, 8.7 task/s, elapsed: 182s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1579/2000, 8.7 task/s, elapsed: 182s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>      ] 1580/2000, 8.7 task/s, elapsed: 182s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1581/2000, 8.7 task/s, elapsed: 183s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1582/2000, 8.7 task/s, elapsed: 183s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1583/2000, 8.7 task/s, elapsed: 183s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1584/2000, 8.7 task/s, elapsed: 183s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1585/2000, 8.7 task/s, elapsed: 183s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1586/2000, 8.7 task/s, elapsed: 183s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1587/2000, 8.7 task/s, elapsed: 183s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1588/2000, 8.7 task/s, elapsed: 183s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>      ] 1589/2000, 8.7 task/s, elapsed: 183s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1590/2000, 8.7 task/s, elapsed: 184s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1591/2000, 8.7 task/s, elapsed: 184s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1592/2000, 8.7 task/s, elapsed: 184s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1593/2000, 8.7 task/s, elapsed: 184s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1594/2000, 8.7 task/s, elapsed: 184s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1595/2000, 8.7 task/s, elapsed: 184s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1596/2000, 8.7 task/s, elapsed: 184s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1597/2000, 8.7 task/s, elapsed: 184s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>      ] 1598/2000, 8.7 task/s, elapsed: 184s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1599/2000, 8.7 task/s, elapsed: 185s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1600/2000, 8.7 task/s, elapsed: 185s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1601/2000, 8.7 task/s, elapsed: 185s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1602/2000, 8.7 task/s, elapsed: 185s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1603/2000, 8.7 task/s, elapsed: 185s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1604/2000, 8.7 task/s, elapsed: 185s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1605/2000, 8.7 task/s, elapsed: 185s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>      ] 1606/2000, 8.7 task/s, elapsed: 185s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1607/2000, 8.7 task/s, elapsed: 185s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1608/2000, 8.7 task/s, elapsed: 186s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1609/2000, 8.7 task/s, elapsed: 186s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1610/2000, 8.7 task/s, elapsed: 186s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1611/2000, 8.7 task/s, elapsed: 186s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1612/2000, 8.7 task/s, elapsed: 186s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1613/2000, 8.7 task/s, elapsed: 186s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1614/2000, 8.7 task/s, elapsed: 186s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>      ] 1615/2000, 8.7 task/s, elapsed: 186s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1616/2000, 8.7 task/s, elapsed: 186s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1617/2000, 8.7 task/s, elapsed: 187s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1618/2000, 8.7 task/s, elapsed: 187s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1619/2000, 8.7 task/s, elapsed: 187s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1620/2000, 8.7 task/s, elapsed: 187s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1621/2000, 8.7 task/s, elapsed: 187s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1622/2000, 8.7 task/s, elapsed: 187s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>      ] 1623/2000, 8.7 task/s, elapsed: 187s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>      ] 1624/2000, 8.7 task/s, elapsed: 187s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>      ] 1625/2000, 8.7 task/s, elapsed: 187s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>      ] 1626/2000, 8.7 task/s, elapsed: 188s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>      ] 1627/2000, 8.7 task/s, elapsed: 188s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>      ] 1628/2000, 8.7 task/s, elapsed: 188s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>      ] 1629/2000, 8.7 task/s, elapsed: 188s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1630/2000, 8.7 task/s, elapsed: 188s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1631/2000, 8.7 task/s, elapsed: 188s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1632/2000, 8.7 task/s, elapsed: 188s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1633/2000, 8.7 task/s, elapsed: 188s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1634/2000, 8.7 task/s, elapsed: 188s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1635/2000, 8.7 task/s, elapsed: 188s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1636/2000, 8.7 task/s, elapsed: 189s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1637/2000, 8.7 task/s, elapsed: 189s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1638/2000, 8.7 task/s, elapsed: 189s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1639/2000, 8.7 task/s, elapsed: 189s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1640/2000, 8.7 task/s, elapsed: 189s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1641/2000, 8.7 task/s, elapsed: 189s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1642/2000, 8.7 task/s, elapsed: 189s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1643/2000, 8.7 task/s, elapsed: 189s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1644/2000, 8.7 task/s, elapsed: 189s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1645/2000, 8.7 task/s, elapsed: 190s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1646/2000, 8.7 task/s, elapsed: 190s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1647/2000, 8.7 task/s, elapsed: 190s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1648/2000, 8.7 task/s, elapsed: 190s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1649/2000, 8.7 task/s, elapsed: 190s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1650/2000, 8.7 task/s, elapsed: 190s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1651/2000, 8.7 task/s, elapsed: 190s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1652/2000, 8.7 task/s, elapsed: 190s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1653/2000, 8.7 task/s, elapsed: 190s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1654/2000, 8.7 task/s, elapsed: 191s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1655/2000, 8.7 task/s, elapsed: 191s, ETA:    40s
