7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.770s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.943s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>       ] 1530/2000, 10.8 task/s, elapsed: 142s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>       ] 1531/2000, 10.8 task/s, elapsed: 142s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 1532/2000, 10.8 task/s, elapsed: 142s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 1533/2000, 10.8 task/s, elapsed: 142s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 1534/2000, 10.8 task/s, elapsed: 142s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 1535/2000, 10.8 task/s, elapsed: 142s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 1536/2000, 10.8 task/s, elapsed: 142s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 1537/2000, 10.8 task/s, elapsed: 142s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>       ] 1538/2000, 10.8 task/s, elapsed: 143s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 1539/2000, 10.8 task/s, elapsed: 143s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 1540/2000, 10.8 task/s, elapsed: 143s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 1541/2000, 10.8 task/s, elapsed: 143s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 1542/2000, 10.8 task/s, elapsed: 143s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 1543/2000, 10.8 task/s, elapsed: 143s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 1544/2000, 10.8 task/s, elapsed: 143s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 1545/2000, 10.8 task/s, elapsed: 143s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 1546/2000, 10.8 task/s, elapsed: 143s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 1547/2000, 10.8 task/s, elapsed: 143s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 1548/2000, 10.8 task/s, elapsed: 143s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 1549/2000, 10.8 task/s, elapsed: 143s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 1550/2000, 10.8 task/s, elapsed: 143s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 1551/2000, 10.8 task/s, elapsed: 144s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 1552/2000, 10.8 task/s, elapsed: 144s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 1553/2000, 10.8 task/s, elapsed: 144s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 1554/2000, 10.8 task/s, elapsed: 144s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 1555/2000, 10.8 task/s, elapsed: 144s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 1556/2000, 10.8 task/s, elapsed: 144s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 1557/2000, 10.8 task/s, elapsed: 144s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 1558/2000, 10.8 task/s, elapsed: 144s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 1559/2000, 10.8 task/s, elapsed: 144s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 1560/2000, 10.8 task/s, elapsed: 144s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 1561/2000, 10.8 task/s, elapsed: 144s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 1562/2000, 10.8 task/s, elapsed: 144s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 1563/2000, 10.8 task/s, elapsed: 145s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 1564/2000, 10.8 task/s, elapsed: 145s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 1565/2000, 10.8 task/s, elapsed: 145s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 1566/2000, 10.8 task/s, elapsed: 145s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 1567/2000, 10.8 task/s, elapsed: 145s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 1568/2000, 10.8 task/s, elapsed: 145s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 1569/2000, 10.8 task/s, elapsed: 145s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 1570/2000, 10.8 task/s, elapsed: 145s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 1571/2000, 10.8 task/s, elapsed: 145s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 1572/2000, 10.8 task/s, elapsed: 145s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 1573/2000, 10.8 task/s, elapsed: 145s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 1574/2000, 10.8 task/s, elapsed: 145s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 1575/2000, 10.8 task/s, elapsed: 146s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 1576/2000, 10.8 task/s, elapsed: 146s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 1577/2000, 10.8 task/s, elapsed: 146s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 1578/2000, 10.8 task/s, elapsed: 146s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 1579/2000, 10.8 task/s, elapsed: 146s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 1580/2000, 10.8 task/s, elapsed: 146s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 1581/2000, 10.8 task/s, elapsed: 146s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 1582/2000, 10.8 task/s, elapsed: 146s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 1583/2000, 10.8 task/s, elapsed: 146s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 1584/2000, 10.8 task/s, elapsed: 146s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 1585/2000, 10.8 task/s, elapsed: 146s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 1586/2000, 10.8 task/s, elapsed: 146s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 1587/2000, 10.8 task/s, elapsed: 147s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 1588/2000, 10.8 task/s, elapsed: 147s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 1589/2000, 10.8 task/s, elapsed: 147s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 1590/2000, 10.8 task/s, elapsed: 147s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 1591/2000, 10.8 task/s, elapsed: 147s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 1592/2000, 10.8 task/s, elapsed: 147s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 1593/2000, 10.8 task/s, elapsed: 147s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>      ] 1594/2000, 10.8 task/s, elapsed: 147s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 1595/2000, 10.8 task/s, elapsed: 147s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 1596/2000, 10.8 task/s, elapsed: 147s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 1597/2000, 10.8 task/s, elapsed: 147s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 1598/2000, 10.8 task/s, elapsed: 147s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 1599/2000, 10.8 task/s, elapsed: 148s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 1600/2000, 10.8 task/s, elapsed: 148s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 1601/2000, 10.8 task/s, elapsed: 148s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 1602/2000, 10.8 task/s, elapsed: 148s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 1603/2000, 10.8 task/s, elapsed: 148s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 1604/2000, 10.8 task/s, elapsed: 148s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 1605/2000, 10.8 task/s, elapsed: 148s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>      ] 1606/2000, 10.8 task/s, elapsed: 148s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 1607/2000, 10.8 task/s, elapsed: 149s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 1608/2000, 10.8 task/s, elapsed: 149s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 1609/2000, 10.8 task/s, elapsed: 149s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 1610/2000, 10.8 task/s, elapsed: 149s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 1611/2000, 10.8 task/s, elapsed: 149s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 1612/2000, 10.8 task/s, elapsed: 149s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 1613/2000, 10.8 task/s, elapsed: 149s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 1614/2000, 10.8 task/s, elapsed: 149s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>      ] 1615/2000, 10.8 task/s, elapsed: 149s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 1616/2000, 10.8 task/s, elapsed: 149s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 1617/2000, 10.8 task/s, elapsed: 149s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 1618/2000, 10.8 task/s, elapsed: 149s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 1619/2000, 10.8 task/s, elapsed: 150s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 1620/2000, 10.8 task/s, elapsed: 150s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 1621/2000, 10.8 task/s, elapsed: 150s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 1622/2000, 10.8 task/s, elapsed: 150s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 1623/2000, 10.8 task/s, elapsed: 150s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 1624/2000, 10.8 task/s, elapsed: 150s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 1625/2000, 10.8 task/s, elapsed: 150s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 1626/2000, 10.8 task/s, elapsed: 150s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 1627/2000, 10.8 task/s, elapsed: 150s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 1628/2000, 10.8 task/s, elapsed: 150s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 1629/2000, 10.8 task/s, elapsed: 150s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 1630/2000, 10.8 task/s, elapsed: 150s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 1631/2000, 10.8 task/s, elapsed: 150s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 1632/2000, 10.8 task/s, elapsed: 151s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 1633/2000, 10.8 task/s, elapsed: 151s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 1634/2000, 10.8 task/s, elapsed: 151s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 1635/2000, 10.8 task/s, elapsed: 151s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 1636/2000, 10.8 task/s, elapsed: 151s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 1637/2000, 10.8 task/s, elapsed: 151s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 1638/2000, 10.8 task/s, elapsed: 151s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 1639/2000, 10.8 task/s, elapsed: 151s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 1640/2000, 10.8 task/s, elapsed: 151s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 1641/2000, 10.8 task/s, elapsed: 151s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 1642/2000, 10.8 task/s, elapsed: 151s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 1643/2000, 10.8 task/s, elapsed: 151s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 1644/2000, 10.8 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 1645/2000, 10.8 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 1646/2000, 10.8 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 1647/2000, 10.8 task/s, elapsed: 152s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 1648/2000, 10.9 task/s, elapsed: 152s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 1649/2000, 10.9 task/s, elapsed: 152s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 1650/2000, 10.8 task/s, elapsed: 152s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 1651/2000, 10.9 task/s, elapsed: 152s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 1652/2000, 10.9 task/s, elapsed: 152s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 1653/2000, 10.9 task/s, elapsed: 152s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 1654/2000, 10.9 task/s, elapsed: 152s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 1655/2000, 10.9 task/s, elapsed: 152s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 1656/2000, 10.9 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 1657/2000, 10.9 task/s, elapsed: 153s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 1658/2000, 10.9 task/s, elapsed: 153s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 1659/2000, 10.9 task/s, elapsed: 153s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 1660/2000, 10.9 task/s, elapsed: 153s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 1661/2000, 10.9 task/s, elapsed: 153s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 1662/2000, 10.9 task/s, elapsed: 153s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 1663/2000, 10.9 task/s, elapsed: 153s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 1664/2000, 10.9 task/s, elapsed: 153s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 1665/2000, 10.9 task/s, elapsed: 153s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 1666/2000, 10.9 task/s, elapsed: 153s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 1667/2000, 10.9 task/s, elapsed: 153s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 1668/2000, 10.9 task/s, elapsed: 153s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 1669/2000, 10.9 task/s, elapsed: 153s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 1670/2000, 10.9 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 1671/2000, 10.9 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 1672/2000, 10.9 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 1673/2000, 10.9 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 1674/2000, 10.9 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 1675/2000, 10.9 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 1676/2000, 10.9 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 1677/2000, 10.9 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 1678/2000, 10.9 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 1679/2000, 10.9 task/s, elapsed: 154s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>     ] 1680/2000, 10.9 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 1681/2000, 10.9 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 1682/2000, 10.9 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 1683/2000, 10.9 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 1684/2000, 10.9 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 1685/2000, 10.9 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 1686/2000, 10.9 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 1687/2000, 10.9 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 1688/2000, 10.9 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 1689/2000, 10.9 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 1690/2000, 10.9 task/s, elapsed: 155s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>     ] 1691/2000, 10.9 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>     ] 1692/2000, 10.9 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1693/2000, 10.9 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1694/2000, 10.9 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1695/2000, 10.9 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1696/2000, 10.9 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1697/2000, 10.9 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1698/2000, 10.9 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1699/2000, 10.9 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1700/2000, 10.9 task/s, elapsed: 156s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1701/2000, 10.9 task/s, elapsed: 156s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1702/2000, 10.9 task/s, elapsed: 156s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1703/2000, 10.9 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1704/2000, 10.9 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1705/2000, 10.9 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1706/2000, 10.9 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1707/2000, 10.9 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1708/2000, 10.9 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1709/2000, 10.9 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1710/2000, 10.9 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1711/2000, 10.9 task/s, elapsed: 157s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1712/2000, 10.9 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1713/2000, 10.9 task/s, elapsed: 157s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1714/2000, 10.9 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1715/2000, 10.9 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1716/2000, 10.9 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1717/2000, 10.9 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1718/2000, 10.9 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1719/2000, 10.9 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1720/2000, 10.9 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1721/2000, 10.9 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1722/2000, 10.9 task/s, elapsed: 158s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1723/2000, 10.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1724/2000, 10.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1725/2000, 10.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1726/2000, 10.9 task/s, elapsed: 158s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1727/2000, 10.9 task/s, elapsed: 159s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1728/2000, 10.9 task/s, elapsed: 159s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1729/2000, 10.9 task/s, elapsed: 159s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1730/2000, 10.9 task/s, elapsed: 159s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1731/2000, 10.9 task/s, elapsed: 159s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1732/2000, 10.9 task/s, elapsed: 159s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1733/2000, 10.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1734/2000, 10.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1735/2000, 10.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1736/2000, 10.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1737/2000, 10.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1738/2000, 10.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1739/2000, 10.9 task/s, elapsed: 159s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1740/2000, 10.9 task/s, elapsed: 160s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1741/2000, 10.9 task/s, elapsed: 160s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1742/2000, 10.9 task/s, elapsed: 160s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1743/2000, 10.9 task/s, elapsed: 160s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1744/2000, 10.9 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1745/2000, 10.9 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1746/2000, 10.9 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1747/2000, 10.9 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1748/2000, 10.9 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1749/2000, 10.9 task/s, elapsed: 160s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 1750/2000, 10.9 task/s, elapsed: 160s, ETA:    23s
