7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.678s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.664s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1814/2000, 14.1 task/s, elapsed: 129s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1815/2000, 14.1 task/s, elapsed: 129s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1816/2000, 14.1 task/s, elapsed: 129s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1817/2000, 14.1 task/s, elapsed: 129s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1818/2000, 14.1 task/s, elapsed: 129s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1819/2000, 14.1 task/s, elapsed: 129s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1820/2000, 14.1 task/s, elapsed: 129s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1821/2000, 14.1 task/s, elapsed: 129s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1822/2000, 14.1 task/s, elapsed: 129s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1823/2000, 14.1 task/s, elapsed: 129s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1824/2000, 14.1 task/s, elapsed: 129s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1825/2000, 14.1 task/s, elapsed: 129s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1826/2000, 14.1 task/s, elapsed: 129s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1827/2000, 14.1 task/s, elapsed: 129s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1828/2000, 14.1 task/s, elapsed: 130s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1829/2000, 14.1 task/s, elapsed: 130s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1830/2000, 14.1 task/s, elapsed: 130s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1831/2000, 14.1 task/s, elapsed: 130s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1832/2000, 14.1 task/s, elapsed: 130s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1833/2000, 14.1 task/s, elapsed: 130s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1834/2000, 14.1 task/s, elapsed: 130s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1835/2000, 14.1 task/s, elapsed: 130s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1836/2000, 14.1 task/s, elapsed: 130s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1837/2000, 14.1 task/s, elapsed: 130s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1838/2000, 14.1 task/s, elapsed: 130s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1839/2000, 14.1 task/s, elapsed: 130s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1840/2000, 14.1 task/s, elapsed: 130s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1841/2000, 14.1 task/s, elapsed: 130s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1842/2000, 14.1 task/s, elapsed: 130s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1843/2000, 14.1 task/s, elapsed: 130s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1844/2000, 14.1 task/s, elapsed: 131s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1845/2000, 14.1 task/s, elapsed: 131s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 1846/2000, 14.1 task/s, elapsed: 131s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1847/2000, 14.1 task/s, elapsed: 131s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1848/2000, 14.1 task/s, elapsed: 131s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1849/2000, 14.1 task/s, elapsed: 131s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1850/2000, 14.1 task/s, elapsed: 131s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1851/2000, 14.1 task/s, elapsed: 131s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1852/2000, 14.1 task/s, elapsed: 131s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1853/2000, 14.1 task/s, elapsed: 131s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1854/2000, 14.1 task/s, elapsed: 131s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1855/2000, 14.1 task/s, elapsed: 131s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1856/2000, 14.1 task/s, elapsed: 131s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1857/2000, 14.1 task/s, elapsed: 131s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1858/2000, 14.1 task/s, elapsed: 132s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1859/2000, 14.1 task/s, elapsed: 132s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1860/2000, 14.1 task/s, elapsed: 132s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1861/2000, 14.1 task/s, elapsed: 132s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1862/2000, 14.1 task/s, elapsed: 132s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1863/2000, 14.1 task/s, elapsed: 132s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1864/2000, 14.1 task/s, elapsed: 132s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1865/2000, 14.1 task/s, elapsed: 132s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1866/2000, 14.1 task/s, elapsed: 132s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1867/2000, 14.1 task/s, elapsed: 132s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1868/2000, 14.1 task/s, elapsed: 132s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1869/2000, 14.1 task/s, elapsed: 132s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1870/2000, 14.1 task/s, elapsed: 133s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1871/2000, 14.1 task/s, elapsed: 133s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1872/2000, 14.1 task/s, elapsed: 133s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1873/2000, 14.1 task/s, elapsed: 133s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1874/2000, 14.1 task/s, elapsed: 133s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1875/2000, 14.1 task/s, elapsed: 133s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1876/2000, 14.1 task/s, elapsed: 133s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1877/2000, 14.1 task/s, elapsed: 133s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1878/2000, 14.1 task/s, elapsed: 133s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1879/2000, 14.1 task/s, elapsed: 133s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1880/2000, 14.1 task/s, elapsed: 133s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1881/2000, 14.1 task/s, elapsed: 133s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1882/2000, 14.1 task/s, elapsed: 133s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1883/2000, 14.1 task/s, elapsed: 134s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1884/2000, 14.1 task/s, elapsed: 134s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1885/2000, 14.1 task/s, elapsed: 134s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1886/2000, 14.1 task/s, elapsed: 134s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1887/2000, 14.1 task/s, elapsed: 134s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1888/2000, 14.1 task/s, elapsed: 134s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1889/2000, 14.1 task/s, elapsed: 134s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1890/2000, 14.1 task/s, elapsed: 134s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1891/2000, 14.1 task/s, elapsed: 134s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1892/2000, 14.1 task/s, elapsed: 134s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1893/2000, 14.1 task/s, elapsed: 134s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1894/2000, 14.1 task/s, elapsed: 134s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1895/2000, 14.1 task/s, elapsed: 134s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1896/2000, 14.1 task/s, elapsed: 135s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1897/2000, 14.1 task/s, elapsed: 135s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1898/2000, 14.1 task/s, elapsed: 135s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1899/2000, 14.1 task/s, elapsed: 135s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1900/2000, 14.1 task/s, elapsed: 135s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1901/2000, 14.1 task/s, elapsed: 135s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1902/2000, 14.1 task/s, elapsed: 135s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1903/2000, 14.1 task/s, elapsed: 135s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1904/2000, 14.1 task/s, elapsed: 135s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1905/2000, 14.1 task/s, elapsed: 135s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1906/2000, 14.1 task/s, elapsed: 135s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1907/2000, 14.1 task/s, elapsed: 135s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1908/2000, 14.1 task/s, elapsed: 135s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1909/2000, 14.1 task/s, elapsed: 136s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1910/2000, 14.1 task/s, elapsed: 136s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1911/2000, 14.1 task/s, elapsed: 136s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1912/2000, 14.1 task/s, elapsed: 136s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1913/2000, 14.1 task/s, elapsed: 136s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1914/2000, 14.1 task/s, elapsed: 136s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1915/2000, 14.1 task/s, elapsed: 136s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1916/2000, 14.1 task/s, elapsed: 136s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1917/2000, 14.1 task/s, elapsed: 136s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1918/2000, 14.1 task/s, elapsed: 136s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1919/2000, 14.1 task/s, elapsed: 136s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1920/2000, 14.1 task/s, elapsed: 136s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1921/2000, 14.1 task/s, elapsed: 136s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1922/2000, 14.1 task/s, elapsed: 136s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 1923/2000, 14.1 task/s, elapsed: 136s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1924/2000, 14.1 task/s, elapsed: 137s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1925/2000, 14.1 task/s, elapsed: 137s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1926/2000, 14.1 task/s, elapsed: 137s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1927/2000, 14.1 task/s, elapsed: 137s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1928/2000, 14.1 task/s, elapsed: 137s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1929/2000, 14.1 task/s, elapsed: 137s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1930/2000, 14.1 task/s, elapsed: 137s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1931/2000, 14.1 task/s, elapsed: 137s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1932/2000, 14.1 task/s, elapsed: 137s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1933/2000, 14.1 task/s, elapsed: 137s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1934/2000, 14.1 task/s, elapsed: 137s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1935/2000, 14.1 task/s, elapsed: 137s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1936/2000, 14.1 task/s, elapsed: 137s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1937/2000, 14.1 task/s, elapsed: 137s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1938/2000, 14.1 task/s, elapsed: 137s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1939/2000, 14.1 task/s, elapsed: 137s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1940/2000, 14.1 task/s, elapsed: 137s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1941/2000, 14.1 task/s, elapsed: 138s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1942/2000, 14.1 task/s, elapsed: 138s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1943/2000, 14.1 task/s, elapsed: 138s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1944/2000, 14.1 task/s, elapsed: 138s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1945/2000, 14.1 task/s, elapsed: 138s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1946/2000, 14.1 task/s, elapsed: 138s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1947/2000, 14.1 task/s, elapsed: 138s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1948/2000, 14.1 task/s, elapsed: 138s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1949/2000, 14.1 task/s, elapsed: 138s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1950/2000, 14.1 task/s, elapsed: 138s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1951/2000, 14.1 task/s, elapsed: 138s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1952/2000, 14.1 task/s, elapsed: 138s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1953/2000, 14.1 task/s, elapsed: 138s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1954/2000, 14.1 task/s, elapsed: 139s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1955/2000, 14.1 task/s, elapsed: 139s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1956/2000, 14.1 task/s, elapsed: 139s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1957/2000, 14.1 task/s, elapsed: 139s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1958/2000, 14.1 task/s, elapsed: 139s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1959/2000, 14.1 task/s, elapsed: 139s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1960/2000, 14.1 task/s, elapsed: 139s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1961/2000, 14.1 task/s, elapsed: 139s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1962/2000, 14.1 task/s, elapsed: 139s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1963/2000, 14.1 task/s, elapsed: 139s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1964/2000, 14.1 task/s, elapsed: 139s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1965/2000, 14.1 task/s, elapsed: 139s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1966/2000, 14.1 task/s, elapsed: 139s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1967/2000, 14.1 task/s, elapsed: 139s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1968/2000, 14.1 task/s, elapsed: 139s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1969/2000, 14.1 task/s, elapsed: 140s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1970/2000, 14.1 task/s, elapsed: 140s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1971/2000, 14.1 task/s, elapsed: 140s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1972/2000, 14.1 task/s, elapsed: 140s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1973/2000, 14.1 task/s, elapsed: 140s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1974/2000, 14.1 task/s, elapsed: 140s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1975/2000, 14.1 task/s, elapsed: 140s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1976/2000, 14.1 task/s, elapsed: 140s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1977/2000, 14.1 task/s, elapsed: 140s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1978/2000, 14.1 task/s, elapsed: 140s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1979/2000, 14.1 task/s, elapsed: 140s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1980/2000, 14.1 task/s, elapsed: 141s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1981/2000, 14.1 task/s, elapsed: 141s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1982/2000, 14.1 task/s, elapsed: 141s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1983/2000, 14.1 task/s, elapsed: 141s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1984/2000, 14.1 task/s, elapsed: 141s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1985/2000, 14.1 task/s, elapsed: 141s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1986/2000, 14.1 task/s, elapsed: 141s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1987/2000, 14.1 task/s, elapsed: 141s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1988/2000, 14.1 task/s, elapsed: 141s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1989/2000, 14.1 task/s, elapsed: 141s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1990/2000, 14.1 task/s, elapsed: 141s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1991/2000, 14.1 task/s, elapsed: 141s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1992/2000, 14.1 task/s, elapsed: 142s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1993/2000, 14.1 task/s, elapsed: 142s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1994/2000, 14.1 task/s, elapsed: 142s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1995/2000, 14.1 task/s, elapsed: 142s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1996/2000, 14.1 task/s, elapsed: 142s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1997/2000, 14.1 task/s, elapsed: 142s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1998/2000, 14.1 task/s, elapsed: 142s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1999/2000, 14.1 task/s, elapsed: 142s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>] 2000/2000, 14.1 task/s, elapsed: 142s, ETA:     0s[                                                  ] 0/2000, elapsed: 0s, ETA:
[                                ] 1/2000, 0.9 task/s, elapsed: 1s, ETA:  2109s
[                                ] 2/2000, 1.8 task/s, elapsed: 1s, ETA:  1140s
[                                ] 3/2000, 2.5 task/s, elapsed: 1s, ETA:   812s
[                                ] 4/2000, 3.1 task/s, elapsed: 1s, ETA:   650s
[                                ] 5/2000, 3.6 task/s, elapsed: 1s, ETA:   554s
[                                ] 6/2000, 4.1 task/s, elapsed: 1s, ETA:   492s
[                                ] 7/2000, 4.4 task/s, elapsed: 2s, ETA:   450s
[                                ] 8/2000, 4.8 task/s, elapsed: 2s, ETA:   416s
[                                ] 9/2000, 5.2 task/s, elapsed: 2s, ETA:   385s
[                               ] 10/2000, 5.5 task/s, elapsed: 2s, ETA:   363s
[                               ] 11/2000, 5.8 task/s, elapsed: 2s, ETA:   346s
[                               ] 12/2000, 6.0 task/s, elapsed: 2s, ETA:   330s
[                               ] 13/2000, 6.2 task/s, elapsed: 2s, ETA:   319s
[                               ] 14/2000, 6.4 task/s, elapsed: 2s, ETA:   311s
[                               ] 15/2000, 6.6 task/s, elapsed: 2s, ETA:   299s
[                               ] 16/2000, 6.9 task/s, elapsed: 2s, ETA:   287s
[                               ] 17/2000, 7.1 task/s, elapsed: 2s, ETA:   279s
[                               ] 18/2000, 7.3 task/s, elapsed: 2s, ETA:   271s
[                               ] 19/2000, 7.5 task/s, elapsed: 3s, ETA:   264s
[                               ] 20/2000, 7.7 task/s, elapsed: 3s, ETA:   256s
[                               ] 21/2000, 7.8 task/s, elapsed: 3s, ETA:   252s
[                               ] 22/2000, 8.1 task/s, elapsed: 3s, ETA:   245s
[                               ] 23/2000, 8.2 task/s, elapsed: 3s, ETA:   240s
[                               ] 24/2000, 8.5 task/s, elapsed: 3s, ETA:   232s
[                               ] 25/2000, 8.5 task/s, elapsed: 3s, ETA:   234s
[                               ] 26/2000, 8.7 task/s, elapsed: 3s, ETA:   227s
[                               ] 27/2000, 8.9 task/s, elapsed: 3s, ETA:   222s
[                               ] 28/2000, 9.1 task/s, elapsed: 3s, ETA:   216s
[                               ] 29/2000, 9.3 task/s, elapsed: 3s, ETA:   213s
[                               ] 30/2000, 9.4 task/s, elapsed: 3s, ETA:   210s
[                               ] 31/2000, 9.5 task/s, elapsed: 3s, ETA:   207s
[                               ] 32/2000, 9.7 task/s, elapsed: 3s, ETA:   203s
[                               ] 33/2000, 9.8 task/s, elapsed: 3s, ETA:   201s
[                              ] 34/2000, 10.0 task/s, elapsed: 3s, ETA:   197s
[                              ] 35/2000, 10.1 task/s, elapsed: 3s, ETA:   195s
[                              ] 36/2000, 10.3 task/s, elapsed: 4s, ETA:   192s
[                              ] 37/2000, 10.3 task/s, elapsed: 4s, ETA:   191s
[                              ] 38/2000, 10.2 task/s, elapsed: 4s, ETA:   192s
